iteration,num_of_epochs,model,dropout_rate,relu_neg_slope,in_dim,hidden_dim,latent_dim,op_learning_rate,op_weight_decay,norm_penality,loss,eval_threshold,precision,recall,f1,aucroc,top_k,message,,,,,,,,,,,,,,,,,,
51,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.178288817,0,0.04356636272,0.3307692308,0.0769919427,0.5884251559,86,Dropout rate back to 0.5,,,,,,,,,,,,,,,,,,
52,500,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.466564655,0,0.04523227384,0.2846153846,0.07805907173,0.5798005457,74,,,,,,,,,,,,,,,,,,,
53,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.728621721,0,0.04438964242,0.2769230769,0.07651434644,0.576591736,72,,,,,,,,,,,,,,,,,,,
54,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.818112135,0,0.04637336504,0.3,0.08032955716,0.5837590956,78,,,,,,,,,,,,,,,,,,,
55,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.213059545,0.7,0.07594936709,0.04615384615,0.05741626794,0.586602131,12,threshold to 0.7,,,,,,,,,,,,,,,,,,
56,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,2.087123156,0.5,0.07594936709,0.04615384615,0.05741626794,0.5555827703,12,threshold to 0.5,,,,,,,,,,,,,,,,,,
57,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.664487243,0,0.04609929078,0.3,0.07991803279,0.5832367464,78,threshold to 0.0,,,,,,,,,,,,,,,,,,
58,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.375326037,0,0.02644444444,0.9153846154,0.05140388769,0.714858368,238,Increasing layers to 3,,,,,,,,,,,,,,,,,,
59,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,0.7400553823,0,0.02955787382,0.9153846154,0.0572666025,0.7073928015,3,,,,,,,,,,,,,,,,,,,
60,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,0.8277915716,0.5,0.06451612903,0.07692307692,0.0701754386,0.7157542879,17,,,,,,,,,,,,,,,,,,,
61,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1.518767715,0.5,0.05882352941,0.05384615385,0.0562248996,0.6895900468,15,,,,,,,,,,,,,,,,,,,
62,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,0.7813163996,0.5,0.07462686567,0.07692307692,0.07575757576,0.7032789761,20,,,,,,,,,,,,,,,,,,,
63,200,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (encoder3): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,0.7709592581,0.5,0.05586592179,0.07692307692,0.06472491909,0.6995796518,17,,,,,,,,,,,,,,,,,,,
64,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,3588.273682,0.5,0.02727952167,0.5615384615,0.05203136137,0.5609212578,4,GAT Layers,,,,,,,,,,,,,,,,,,
65,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,0.00222788821,0.5,0.02148760331,1,0.04207119741,0.5166820426,152,GAT Layers,,,,,,,,,,,,,,,,,,
66,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,742.2537842,0.99,0.02362542955,0.4230769231,0.04475183076,0.5195621102,114,GAT Layers,,,,,,,,,,,,,,,,,,
67,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,254.1030731,0.7,0.0206185567,0.4461538462,0.03941556235,0.4903911123,106,,,,,,,,,,,,,,,,,,,
68,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,16.03207588,0.5,0.02089081592,0.4076923077,0.03974503187,0.448922817,106,,,,,,,,,,,,,,,,,,,
69,200,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,4.711306095,0,0.02666179693,0.5615384615,0.05090655509,0.5559693347,142,,,,,,,,,,,,,,,,,,,
70,100,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,1296.907471,0,0.0216253924,0.4769230769,0.04137470804,0.5015527547,120,,,,,,,,,,,,,,,,,,,
71,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (encoder3): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,951.4449463,0,0.0246365105,0.4692307692,0.04681504221,0.5308043139,124,,,,,,,,,,,,,,,,,,,
72,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 256, heads=4)
  (encoder2): GATConv(1024, 256, heads=4)
  (latent_layer): GATConv(1024, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 256, heads=1)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,7.967284679,0,0.02208544533,0.4692307692,0.04218533887,0.5065300156,120,3 to 2 layers,,,,,,,,,,,,,,,,,,
73,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.7108377218,0.5,0.02252881593,0.9923076923,0.04405737705,0.5774389293,152,1024 hidden,,,,,,,,,,,,,,,,,,
74,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.1524719149,0.5,0.02362658471,0.9461538462,0.04610194903,0.5983634356,16,top 10%,,,,,,,,,,,,,,,,,,
75,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.07182761282,0.5,0.02148760331,1,0.04207119741,0.5868636305,187,top 50%,,,,,,,,,,,,,,,,,,
76,300,"GATLinkAutoencoder(
  (encoder1): GATConv(50, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.8084135056,0.5,0.02356164384,0.6615384615,0.0455026455,0.5492502599,146,top 40%,,,,,,,,,,,,,,,,,,
77,300,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 1024)
  (encoder2): GCNConv(1024, 1024)
  (encoder3): GCNConv(1024, 1024)
  (latent_layer): GCNConv(1024, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 1024)
  (decoder2): Linear(in_features=1024, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.003717253217,0.5,0.02636655949,0.9461538462,0.05130344108,0.6820400208,166,back to GCN,,,,,,,,,,,,,,,,,,
78,300,"GCNLinkAutoencoder(
  (encoder1): GCNConv(1000, 1024)
  (encoder2): GCNConv(1024, 1024)
  (encoder3): GCNConv(1024, 1024)
  (latent_layer): GCNConv(1024, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 1024)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.005124780349,0.5,0.02481143311,0.9615384615,0.048374613,0.6729905146,150,Remove PCA,,,,,,,,,,,,,,,,,,
79,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,4.717580318,0.5,0.02321758784,0.8692307692,0.04522713628,0.4961492983,144,Back to GAT without PCA80,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,7.34E-05,0.5,0.0212377634,0.9846153846,0.04157869092,0.3878950104,143,MI instead of PCC
81,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0001008553663,0.5,0.02148760331,1,0.04207119741,0.3734111876,145,Features from Expression data instaed of PCA,,,,,,,,,,,,,,,,,,
82,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0001367512741,0.5,0.02148760331,1,0.04207119741,0.489364605,28,Top 20%,,,,,,,,,,,,,,,,,,
83,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.04343790188,0.5,0.02194411109,0.9846153846,0.04293141036,0.4707159563,29,PCC + MI,,,,,,,,,,,,,,,,,,
85,300,"GCNLinkAutoencoder(
  (encoder1): GCNConv(1000, 1024)
  (encoder2): GCNConv(1024, 1024)
  (encoder3): GCNConv(1024, 1024)
  (latent_layer): GCNConv(1024, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 1024)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.005137045402,0.5,0.02148760331,1,0.04207119741,0.5151815878,28,Switching model to GCN,,,,,,,,,,,,,,,,,,
86,300,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,5.24E-05,0.5,0.02148760331,1,0.04207119741,0.5636207121,28,"Switching model back to GAT, coming down to MI",,,,,,,,,,,,,,,,,,
87,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,6.12E-05,0.5,0.02148760331,1,0.04207119741,0.4506691788,28,,,,,,,,,,,,,,,,,,,
88,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0001087774144,0.5,0.02192907315,0.9846153846,0.04290263114,0.3053768191,149,Top 40,,,,,,,,,,,,,,,,,,
89,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0001234450028,0.5,0.02071668533,0.8538461538,0.04045189504,0.4590189709,3,Top 260,,,,,,,,,,,,,,,,,,
90,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,8.81E-05,0.3,0.02148760331,1,0.04207119741,0.4921803534,4,,,,,,,,,,,,,,,,,,,
91,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0004208596365,0.3,0.02148760331,1,0.04207119741,0.5166359148,145,Change in Adjacency Matrix computation,,,,,,,,,,,,,,,,,,
92,500,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,0.0001743088505,0.3,0.02148760331,1,0.04207119741,0.4964189189,145,Adj comp i j shuffle,,,,,,,,,,,,,,,,,,
93,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,7.10E-05,0.3,0.02148760331,1,0.04207119741,0.4881724272,145,Capping outliers,,,,,,,,,,,,,,,,,,
94,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,1.598238349,0.3,0.01609787508,0.3846153846,0.03090234858,0.4587886564,93,Scheduling Learning Rates,,,,,,,,,,,,,,,,,,
95,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,2.60E-05,0.3,0.02148760331,1,0.04207119741,0.4201253898,145,Cosine Scheduling Learning Rates,,,,,,,,,,,,,,,,,,
96,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,5.849337101,0.3,0.02137454785,0.5,0.04099653106,0.5404944127,118,Optuna,,,,,,,,,,,,,,,,,,
97,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,9.51E-06,0.3,0.02148760331,1,0.04207119741,0.5283212058,145,Optuna,,,,,,,,,,,,,,,,,,
98,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,2.52E-05,0.3,0.02148760331,1,0.04207119741,0.5029882406,145,Optuna,,,,,,,,,,,,,,,,,,
99,200,"GATLinkAutoencoder(
  (encoder1): GATConv(1000, 1024, heads=4)
  (encoder2): GATConv(4096, 1024, heads=4)
  (latent_layer): GATConv(4096, 16, heads=1)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GATConv(16, 1024, heads=1)
  (decoder2): Linear(in_features=1024, out_features=1000, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,1024,16,0.0005,0.01,2,1.61E-05,0.3,0.02148760331,1,0.04207119741,0.3778956601,145,Optuna,,,,,,,,,,,,,,,,,,
